GEOLEV2,ELEC_YES_HH,ELEC_NO_HH,ELEC_UK_HH,ELEC_YES_PCT,ELEC_NO_PCT,ELEC_UK_PCT
484014122,7296,152,0,97.96,2.04,0.0
484014123,19236,34,0,99.82,0.18,0.0
484014124,64180,559,0,99.14,0.86,0.0
484015001,66173,1594,40,97.59,2.35,0.06
484015002,164417,160,88,99.85,0.1,0.05
484015003,48119,794,0,98.38,1.62,0.0
484015004,15206,100,0,99.35,0.65,0.0
484015005,168460,1547,0,99.09,0.91,0.0
484015006,12672,12,0,99.91,0.09,0.0
484015007,23216,384,0,98.37,1.63,0.0
484015008,24943,298,0,98.82,1.18,0.0
484015009,53015,329,0,99.38,0.62,0.0
484015010,31824,48,0,99.85,0.15,0.0
484015011,4417900,2275,1582,99.91,0.05,0.04
484015012,12905,42,0,99.68,0.32,0.0
484015013,522018,79,116,99.96,0.02,0.02
484015014,108305,662,0,99.39,0.61,0.0
484015015,31618,125,0,99.61,0.39,0.0
484015016,28915,73,0,99.75,0.25,0.0
484015017,9863,16,0,99.84,0.16,0.0
484015018,68309,10,0,99.99,0.01,0.0
484015019,36642,61,0,99.83,0.17,0.0
484015020,292590,95,0,99.97,0.03,0.0
484015021,38186,410,19,98.89,1.06,0.05
484015022,14959,90,0,99.4,0.6,0.0
484015023,40699,79,10,99.78,0.19,0.02
484015024,1347771,173,591,99.94,0.01,0.04
484015025,784879,769,92,99.89,0.1,0.01
484015026,31137,427,0,98.65,1.35,0.0
484015027,12697,58,0,99.55,0.45,0.0
484015028,29801,41,0,99.86,0.14,0.0
484015029,199214,543,358,99.55,0.27,0.18
484015030,27429,43,0,99.84,0.16,0.0
484015031,36006,850,66,97.52,2.3,0.18
484015032,10759,54,0,99.5,0.5,0.0
484015033,162989,114,26,99.91,0.07,0.02
484015034,46656,0,0,100.0,0.0,0.0
484015035,284330,91,155,99.91,0.03,0.05
484015036,11842,41,4,99.62,0.34,0.03
484015037,539299,1040,281,99.76,0.19,0.05
484015038,36469,168,4,99.53,0.46,0.01
484015039,6401,71,0,98.9,1.1,0.0
484015040,159011,480,0,99.7,0.3,0.0
484015041,30623,13,0,99.96,0.04,0.0
484015042,42933,31,0,99.93,0.07,0.0
484015043,86026,1162,0,98.67,1.33,0.0
484015044,19817,22,4,99.87,0.11,0.02
484015045,75765,815,0,98.94,1.06,0.0
484015046,68485,288,0,99.58,0.42,0.0
484015047,15334,39,0,99.75,0.25,0.0
484015048,27005,98,0,99.64,0.36,0.0
484015049,169678,90,0,99.95,0.05,0.0
484015050,27927,121,0,99.57,0.43,0.0
484015051,60987,52,0,99.91,0.09,0.0
484015052,241967,183,0,99.92,0.08,0.0
484015053,13761,4,0,99.97,0.03,0.0
484015054,32426,548,0,98.34,1.66,0.0
484015055,828510,1269,0,99.85,0.15,0.0
484015056,56487,364,3,99.35,0.64,0.01
484015057,428645,311,300,99.86,0.07,0.07
484015058,10214,13,0,99.87,0.13,0.0
484015059,71817,20,0,99.97,0.03,0.0
484015060,36023,199,0,99.45,0.55,0.0
484015061,36437,220,0,99.4,0.6,0.0
484015062,35087,121,0,99.66,0.34,0.0
484015063,4814,2,0,99.96,0.04,0.0
484015064,88430,69,0,99.92,0.08,0.0
484015065,30484,137,0,99.55,0.45,0.0
484015066,4770,4,0,99.92,0.08,0.0
484015067,302663,1102,26,99.63,0.36,0.01
484015068,14817,112,0,99.25,0.75,0.0
484015069,15919,12,0,99.92,0.08,0.0
484015070,31819,80,0,99.75,0.25,0.0
484015071,242458,1997,0,99.18,0.82,0.0
484015072,28996,107,0,99.63,0.37,0.0
484015073,97076,255,0,99.74,0.26,0.0
484015074,6554,119,4,98.16,1.78,0.06
484015075,9659,47,0,99.52,0.48,0.0
484015076,14101,189,0,98.68,1.32,0.0
484015077,23535,449,0,98.13,1.87,0.0
484015078,546327,362,88,99.92,0.07,0.02
484015079,107076,755,0,99.3,0.7,0.0
484015080,14077,38,0,99.73,0.27,0.0
484015081,43330,231,0,99.47,0.53,0.0
484015082,65674,503,0,99.24,0.76,0.0
484015083,34483,246,0,99.29,0.71,0.0
484015084,105079,596,0,99.44,0.56,0.0
484015085,102618,558,0,99.46,0.54,0.0
484015086,11285,31,0,99.73,0.27,0.0
484015087,89167,320,12,99.63,0.36,0.01
484015088,65243,0,0,100.0,0.0,0.0
484015089,58170,202,0,99.65,0.35,0.0
484015090,32053,25,0,99.92,0.08,0.0
484015091,20202,130,0,99.36,0.64,0.0
484015092,39321,72,0,99.82,0.18,0.0
484015093,18069,267,0,98.54,1.46,0.0
484015094,5721,13,0,99.77,0.23,0.0
484015095,46573,5,4,99.98,0.01,0.01
484015096,83770,212,10,99.74,0.25,0.01
484015097,16317,95,0,99.42,0.58,0.0
484015098,48908,72,0,99.85,0.15,0.0
484015099,31390,318,0,99.0,1.0,0.0
484015100,906519,2082,0,99.77,0.23,0.0
484015101,12693,21,0,99.83,0.17,0.0
484015102,156893,78,66,99.91,0.05,0.04
484015103,60937,160,0,99.74,0.26,0.0
484015104,52427,818,0,98.46,1.54,0.0
484015105,50232,1048,0,97.96,2.04,0.0
484015106,68463,504,0,99.27,0.73,0.0
484015107,106107,1930,22,98.19,1.79,0.02
484015108,54445,131,0,99.76,0.24,0.0
484015109,5078,21,0,99.59,0.41,0.0
484015110,13134,306,4,97.69,2.28,0.03
484015111,201292,1176,0,99.42,0.58,0.0
484015112,18625,205,0,98.91,1.09,0.0
484015113,279154,86,0,99.97,0.03,0.0
484016001,11123,159,0,98.59,1.41,0.0
484016002,14071,507,0,96.52,3.48,0.0
484016003,22902,48,0,99.79,0.21,0.0
484016004,109476,101,0,99.91,0.09,0.0
484016005,10827,51,0,99.53,0.47,0.0
484016006,124798,414,0,99.67,0.33,0.0
484016007,3508,14,0,99.6,0.4,0.0
484016008,21991,1821,66,92.1,7.63,0.28
484016009,35795,91,40,99.64,0.25,0.11
484016010,19678,539,10,97.29,2.66,0.05
484016011,11645,16,0,99.86,0.14,0.0
484016012,45091,32,32,99.86,0.07,0.07
484016013,8891,132,0,98.54,1.46,0.0
484016014,16727,70,0,99.58,0.42,0.0
484016015,18438,725,30,96.07,3.78,0.16
484016016,20890,40,0,99.81,0.19,0.0
484016017,50760,275,0,99.46,0.54,0.0
484016018,9455,22,6,99.7,0.23,0.06
484016019,19912,156,0,99.22,0.78,0.0
484016020,29829,78,0,99.74,0.26,0.0
484016021,13337,132,0,99.02,0.98,0.0
484016022,21815,245,0,98.89,1.11,0.0
484016023,10398,17,0,99.84,0.16,0.0
484016024,20447,113,0,99.45,0.55,0.0
484016025,40052,442,0,98.91,1.09,0.0
484016026,4493,149,0,96.79,3.21,0.0
484016027,4928,10,0,99.8,0.2,0.0
484016028,5216,12,0,99.77,0.23,0.0
484016029,12012,227,4,98.11,1.85,0.03
484016030,11771,52,0,99.56,0.44,0.0
484016031,15619,43,0,99.73,0.27,0.0
484016032,21248,78,0,99.63,0.37,0.0
484016033,124842,762,0,99.39,0.61,0.0
484016034,30299,128,14,99.53,0.42,0.05
484016035,11575,45,2,99.6,0.39,0.02
484016036,7924,20,0,99.75,0.25,0.0
484016037,40562,1178,24,97.12,2.82,0.06
484016038,9005,8,0,99.91,0.09,0.0
484016039,18159,172,0,99.06,0.94,0.0
484016040,15899,131,0,99.18,0.82,0.0
484016041,14262,30,0,99.79,0.21,0.0
484016042,68142,237,0,99.65,0.35,0.0
484016043,12898,45,0,99.65,0.35,0.0
484016044,49953,94,0,99.81,0.19,0.0
484016045,14876,37,0,99.75,0.25,0.0
484016046,19676,67,0,99.66,0.34,0.0
484016047,5731,14,0,99.76,0.24,0.0
484016048,18137,734,0,96.11,3.89,0.0
484016049,88377,471,24,99.44,0.53,0.03
484016050,193829,447,0,99.77,0.23,0.0
484016051,841108,1371,0,99.84,0.16,0.0
484016052,7944,24,0,99.7,0.3,0.0
484016053,45328,281,0,99.38,0.62,0.0
484016054,32022,566,0,98.26,1.74,0.0
484016055,7751,383,0,95.29,4.71,0.0
484016056,20842,34,0,99.84,0.16,0.0
484016057,8914,82,0,99.09,0.91,0.0
484016058,9425,4,0,99.96,0.04,0.0
484016059,24553,158,0,99.36,0.64,0.0
484016060,20963,44,0,99.79,0.21,0.0
484016061,14835,36,18,99.64,0.24,0.12
484016062,26578,75,0,99.72,0.28,0.0
484016063,39074,267,0,99.32,0.68,0.0
484016064,97346,330,70,99.59,0.34,0.07
484016065,16551,67,0,99.6,0.4,0.0
484016066,29157,84,0,99.71,0.29,0.0
484016067,105633,150,0,99.86,0.14,0.0
484016068,15476,20,0,99.87,0.13,0.0
484016069,13899,54,0,99.61,0.39,0.0
484016070,27027,110,0,99.59,0.41,0.0
484016071,10531,22,0,99.79,0.21,0.0
484016072,78017,163,0,99.79,0.21,0.0
484016073,78115,61,0,99.92,0.08,0.0
484016074,17299,141,16,99.1,0.81,0.09
484016075,12745,26,0,99.8,0.2,0.0
484016076,49525,171,0,99.66,0.34,0.0
484016077,19524,295,0,98.51,1.49,0.0
484016078,8924,80,0,99.11,0.89,0.0
484016079,78518,205,0,99.74,0.26,0.0
484016080,32911,252,10,99.21,0.76,0.03
484016081,31487,134,0,99.58,0.42,0.0
484016082,35024,151,0,99.57,0.43,0.0
484016083,15493,17,0,99.89,0.11,0.0
484016084,15524,0,0,100.0,0.0,0.0
484016085,113880,216,17,99.8,0.19,0.01
484016086,23633,19,0,99.92,0.08,0.0
484016087,16283,37,0,99.77,0.23,0.0
484016088,14809,104,0,99.3,0.7,0.0
484016089,12490,296,0,97.68,2.32,0.0
484016090,28219,264,0,99.07,0.93,0.0
484016091,6391,15,10,99.61,0.23,0.16
484016092,12181,103,0,99.16,0.84,0.0
484016093,5825,78,4,98.61,1.32,0.07
484016094,28160,493,0,98.28,1.72,0.0
484016095,25484,228,0,99.11,0.89,0.0
484016096,14120,133,0,99.07,0.93,0.0
484016097,14819,53,0,99.64,0.36,0.0
484016098,8278,382,9,95.49,4.41,0.1
484016099,352829,740,105,99.76,0.21,0.03
484016100,23342,54,0,99.77,0.23,0.0
484016101,15804,11,0,99.93,0.07,0.0
484016102,20904,26,0,99.88,0.12,0.0
484016103,31968,89,0,99.72,0.28,0.0
484016104,76338,262,0,99.66,0.34,0.0
484016105,203872,150,0,99.93,0.07,0.0
484016106,3167,7,0,99.78,0.22,0.0
484016107,48694,191,0,99.61,0.39,0.0
484016108,18312,58,0,99.68,0.32,0.0
484016109,156177,427,0,99.73,0.27,0.0
484017001,17526,69,0,99.61,0.39,0.0
484017002,24849,250,0,99.0,1.0,0.0
484017003,38277,355,0,99.08,0.92,0.0
484017004,88164,1047,0,98.83,1.17,0.0
484017005,9642,27,0,99.72,0.28,0.0
484017006,185118,80,12,99.95,0.04,0.01
484017007,375362,323,0,99.91,0.09,0.0
484017008,106143,210,0,99.8,0.2,0.0
484017009,24264,84,0,99.66,0.34,0.0
484017010,18108,91,0,99.5,0.5,0.0
484017011,214774,84,0,99.96,0.04,0.0
484017012,57214,57,0,99.9,0.1,0.0
484017013,16568,15,0,99.91,0.09,0.0
484017014,9578,20,0,99.79,0.21,0.0
484017015,26544,113,0,99.58,0.42,0.0
484017016,19076,116,0,99.4,0.6,0.0
484017017,67070,363,0,99.46,0.54,0.0
484017018,121361,120,0,99.9,0.1,0.0
484017019,27980,74,0,99.74,0.26,0.0
484017020,54384,483,0,99.12,0.88,0.0
484017021,7590,15,0,99.8,0.2,0.0
484017022,22481,112,0,99.5,0.5,0.0
484017023,7921,7,0,99.91,0.09,0.0
484017024,51536,472,0,99.09,0.91,0.0
484017025,33716,26,0,99.92,0.08,0.0
484017026,19111,97,0,99.5,0.5,0.0
484017027,12650,79,0,99.38,0.62,0.0
484017028,70435,58,0,99.92,0.08,0.0
484017029,104910,285,0,99.73,0.27,0.0
484017030,55884,93,0,99.83,0.17,0.0
484017031,35850,66,0,99.82,0.18,0.0
484017032,26142,14,0,99.95,0.05,0.0
484018001,36633,349,0,99.06,0.94,0.0
484018002,15196,23,0,99.85,0.15,0.0
484018003,11475,15,0,99.87,0.13,0.0
484018004,262965,993,0,99.62,0.38,0.0
484018005,9293,2676,0,77.64,22.36,0.0
484018006,29110,108,0,99.63,0.37,0.0
484018007,19130,191,0,99.01,0.99,0.0
484018008,64287,59,28,99.86,0.09,0.04
484018009,30743,14956,57,67.19,32.69,0.12
484018010,32417,1075,0,96.79,3.21,0.0
484018011,23012,942,0,96.07,3.93,0.0
484018012,40928,347,0,99.16,0.84,0.0
484018013,7544,15,0,99.8,0.2,0.0
484018014,23972,315,0,98.7,1.3,0.0
484018015,91624,1423,0,98.47,1.53,0.0
484018016,36905,136,0,99.63,0.37,0.0
484018017,418946,993,112,99.74,0.24,0.03
484018018,29902,34,0,99.89,0.11,0.0
484018019,11582,1930,0,85.72,14.28,0.0
484019001,2959,7,0,99.76,0.24,0.0
484019002,3355,17,0,99.5,0.5,0.0
484019003,1405,2,0,99.86,0.14,0.0
484019004,35016,10,0,99.97,0.03,0.0
484019005,17843,175,0,99.03,0.97,0.0
484019006,651617,36,0,99.99,0.01,0.0
484019007,14814,154,0,98.97,1.03,0.0
484019008,3535,26,0,99.27,0.73,0.0
484019009,119519,689,0,99.43,0.57,0.0
484019010,104315,29,0,99.97,0.03,0.0
484019011,7244,84,0,98.85,1.15,0.0
484019012,68673,57,0,99.92,0.08,0.0
484019013,9759,171,0,98.28,1.72,0.0
484019014,35597,425,0,98.82,1.18,0.0
484019015,1343,15,0,98.9,1.1,0.0
484019016,3231,23,0,99.29,0.71,0.0
484019017,40351,311,0,99.24,0.76,0.0
484019018,396630,374,0,99.91,0.09,0.0
484019019,131284,126,230,99.73,0.1,0.17
484019020,5462,34,0,99.38,0.62,0.0
484019021,480483,103,0,99.98,0.02,0.0
484019022,13920,105,0,99.25,0.75,0.0
484019023,1796,12,0,99.34,0.66,0.0
484019024,6089,126,0,97.97,2.03,0.0
484019025,102096,26,0,99.97,0.03,0.0
484019026,641185,327,88,99.94,0.05,0.01
484019027,1929,19,0,99.02,0.98,0.0
484019028,1349,35,0,97.47,2.53,0.0
484019029,7020,4,0,99.94,0.06,0.0
484019030,3158,76,0,97.65,2.35,0.0
484019031,471196,49,60,99.98,0.01,0.01
484019032,5332,14,0,99.74,0.26,0.0
484019033,84301,137,0,99.84,0.16,0.0
484019034,5118,0,0,100.0,0.0,0.0
484019035,1468,4,0,99.73,0.27,0.0
484019036,7541,111,0,98.55,1.45,0.0
484019037,5963,30,0,99.5,0.5,0.0
484019038,66501,136,0,99.8,0.2,0.0
484019039,1136946,61,1121,99.9,0.01,0.1
484019040,897,9,0,99.01,0.99,0.0
484019041,147233,142,120,99.82,0.1,0.08
484019042,5316,2,0,99.96,0.04,0.0
484019043,2336,37,0,98.44,1.56,0.0
484019044,34474,85,0,99.75,0.25,0.0
484019045,86649,59,0,99.93,0.07,0.0
484019046,411510,0,48,99.99,0.0,0.01
484019047,16019,62,0,99.61,0.39,0.0
484019048,305132,187,241,99.86,0.06,0.08
484019049,46331,118,40,99.66,0.25,0.09
484019050,1543,7,0,99.55,0.45,0.0
484019051,3562,10,0,99.72,0.28,0.0
484020001,815,9,0,98.91,1.09,0.0
484020002,44761,327,0,99.27,0.73,0.0
484020003,2422,85,0,96.61,3.39,0.0
484020004,1090,8,0,99.27,0.73,0.0
484020005,15038,145,0,99.04,0.96,0.0
484020006,20092,197,0,99.03,0.97,0.0
484020007,2342,44,0,98.16,1.84,0.0
484020008,713,20,0,97.27,2.73,0.0
484020009,6793,51,0,99.25,0.75,0.0
484020010,13367,95,0,99.29,0.71,0.0
484020011,1264,26,0,97.98,2.02,0.0
484020012,10162,950,0,91.45,8.55,0.0
484020013,3024,19,0,99.38,0.62,0.0
484020014,27670,204,0,99.27,0.73,0.0
484020015,5303,54,0,98.99,1.01,0.0
484020016,8816,637,8,93.18,6.73,0.08
484020017,3541,65,0,98.2,1.8,0.0
484020018,735,17,0,97.74,2.26,0.0
484020019,2716,13,0,99.52,0.48,0.0
484020020,4638,108,0,97.72,2.28,0.0
484020021,14209,227,0,98.43,1.57,0.0
484020022,741,19,0,97.5,2.5,0.0
484020023,25793,1026,0,96.17,3.83,0.0
484020024,3502,79,0,97.79,2.21,0.0
484020025,11185,75,0,99.33,0.67,0.0
484020026,8808,114,0,98.72,1.28,0.0
484020027,2131,48,0,97.8,2.2,0.0
484020028,22851,290,0,98.75,1.25,0.0
484020029,4047,113,0,97.28,2.72,0.0
484020030,8658,67,0,99.23,0.77,0.0
484020031,6814,132,12,97.93,1.9,0.17
484020032,1065,11,0,98.98,1.02,0.0
484020033,2900,17,0,99.42,0.58,0.0
484020034,1289,1,0,99.92,0.08,0.0
484020035,570,0,0,100.0,0.0,0.0
484020036,5139,103,0,98.04,1.96,0.0
484020037,4195,171,0,96.08,3.92,0.0
484020038,1813,46,0,97.53,2.47,0.0
484020039,77243,584,0,99.25,0.75,0.0
484020040,6048,313,0,95.08,4.92,0.0
484020041,30766,819,1,97.4,2.59,0.0
484020042,9742,17,0,99.83,0.17,0.0
484020043,112807,487,149,99.44,0.43,0.13
484020044,40555,199,0,99.51,0.49,0.0
484020045,7876,10,0,99.87,0.13,0.0
484020046,2897,33,0,98.87,1.13,0.0
484020047,81,0,0,100.0,0.0,0.0
484020048,1360,36,0,97.42,2.58,0.0
484020049,1174,9,0,99.24,0.76,0.0
484020050,3586,68,0,98.14,1.86,0.0
484020051,4733,31,0,99.35,0.65,0.0
484020052,5760,229,0,96.18,3.82,0.0
484020053,1290,1,0,99.92,0.08,0.0
484020054,398,6,0,98.51,1.49,0.0
484020055,3722,14,0,99.63,0.37,0.0
484020056,1434,7,0,99.51,0.49,0.0
484020057,37701,412,0,98.92,1.08,0.0
484020058,12288,374,0,97.05,2.95,0.0
484020059,47654,810,0,98.33,1.67,0.0
484020060,2380,94,0,96.2,3.8,0.0
484020061,2843,43,0,98.51,1.49,0.0
484020062,495,3,0,99.4,0.6,0.0
484020063,4258,32,0,99.25,0.75,0.0
484020064,8229,254,0,97.01,2.99,0.0
484020065,1046,18,0,98.31,1.69,0.0
484020066,5152,96,0,98.17,1.83,0.0
484020067,268108,784,54,99.69,0.29,0.02
484020068,23509,213,0,99.1,0.9,0.0
484020069,3030,22,0,99.28,0.72,0.0
484020070,6244,135,0,97.88,2.12,0.0
484020071,3077,174,0,94.65,5.35,0.0
484020072,7968,93,0,98.85,1.15,0.0
484020073,33705,374,0,98.9,1.1,0.0
484020074,455,1,0,99.78,0.22,0.0
484020075,2622,22,0,99.17,0.83,0.0
484020076,3289,73,0,97.83,2.17,0.0
484020077,4324,36,0,99.17,0.83,0.0
484020078,1300,2,0,99.85,0.15,0.0
484020079,83659,407,12,99.5,0.48,0.01
484020080,1564,30,0,98.12,1.88,0.0
484020081,1820,41,0,97.8,2.2,0.0
484020082,4005,130,0,96.86,3.14,0.0
484020083,11248,80,0,99.29,0.71,0.0
484020084,4147,11,0,99.74,0.26,0.0
484020085,24135,1790,0,93.1,6.9,0.0
484020086,901,47,0,95.04,4.96,0.0
484020087,5465,12,0,99.78,0.22,0.0
484020088,2732,129,0,95.49,4.51,0.0
484020089,2279,10,0,99.56,0.44,0.0
484020090,6156,71,0,98.86,1.14,0.0
484020091,6248,6,0,99.9,0.1,0.0
484020092,1752,26,0,98.54,1.46,0.0
484020093,516,4,0,99.23,0.77,0.0
484020094,1818,23,0,98.75,1.25,0.0
484020095,4428,83,0,98.16,1.84,0.0
484020096,746,5,0,99.33,0.67,0.0
484020097,1719,10,0,99.42,0.58,0.0
484020098,4062,121,0,97.11,2.89,0.0
484020099,381,0,0,100.0,0.0,0.0
484020100,382,11,0,97.2,2.8,0.0
484020101,730,13,0,98.25,1.75,0.0
484020102,5223,102,0,98.08,1.92,0.0
484020103,6016,20,0,99.67,0.33,0.0
484020104,2590,77,0,97.11,2.89,0.0
484020105,7572,49,0,99.36,0.64,0.0
484020106,249,0,0,100.0,0.0,0.0
484020107,26172,59,0,99.78,0.22,0.0
484020108,2749,79,0,97.21,2.79,0.0
484020109,11067,226,0,98.0,2.0,0.0
484020110,1549,67,0,95.85,4.15,0.0
484020111,4727,106,0,97.81,2.19,0.0
484020112,2551,21,0,99.18,0.82,0.0
484020113,3136,24,0,99.24,0.76,0.0
484020114,673,1,0,99.85,0.15,0.0
484020115,10041,46,0,99.54,0.46,0.0
484020116,4079,49,0,98.81,1.19,0.0
484020117,2033,180,0,91.87,8.13,0.0
484020118,2355,36,0,98.49,1.51,0.0
484020119,730,5,0,99.32,0.68,0.0
484020120,295,1,0,99.66,0.34,0.0
484020121,587,9,0,98.49,1.51,0.0
484020122,649,4,0,99.39,0.61,0.0
484020123,2771,58,0,97.95,2.05,0.0
484020124,19306,364,0,98.15,1.85,0.0
484020125,10452,1171,0,89.93,10.07,0.0
484020126,5236,161,0,97.02,2.98,0.0
484020127,1173,78,0,93.76,6.24,0.0
484020128,1290,1,0,99.92,0.08,0.0
484020129,356,0,0,100.0,0.0,0.0
484020130,5021,131,0,97.46,2.54,0.0
484020131,11206,136,4,98.77,1.2,0.04
484020132,1322,28,0,97.93,2.07,0.0
484020133,3628,285,1,92.69,7.28,0.03
484020134,28018,455,0,98.4,1.6,0.0
484020135,8150,84,0,98.98,1.02,0.0
484020136,11889,132,0,98.9,1.1,0.0
484020137,3164,258,0,92.46,7.54,0.0
484020138,448,0,0,100.0,0.0,0.0
484020139,2139,32,0,98.53,1.47,0.0
484020140,802,3,0,99.63,0.37,0.0
484020141,7277,1427,0,83.61,16.39,0.0
484020142,840,1,0,99.88,0.12,0.0
484020143,9291,120,0,98.72,1.28,0.0
484020144,986,39,0,96.2,3.8,0.0
484020145,5052,120,0,97.68,2.32,0.0
484020146,2771,9,0,99.68,0.32,0.0
484020147,377,1,0,99.74,0.26,0.0
484020148,2070,108,0,95.04,4.96,0.0
484020149,1945,69,0,96.57,3.43,0.0
484020150,13696,144,0,98.96,1.04,0.0
484020151,307,5,0,98.4,1.6,0.0
484020152,2306,75,0,96.85,3.15,0.0
484020153,4833,70,0,98.57,1.43,0.0
484020154,2278,45,0,98.06,1.94,0.0
484020155,963,92,0,91.28,8.72,0.0
484020156,3638,15,2,99.53,0.41,0.05
484020157,16758,27,0,99.84,0.16,0.0
484020158,2166,39,0,98.23,1.77,0.0
484020159,5187,349,0,93.7,6.3,0.0
484020160,1423,6,0,99.58,0.42,0.0
484020161,2657,71,0,97.4,2.6,0.0
484020162,1985,61,0,97.02,2.98,0.0
484020163,1535,13,0,99.16,0.84,0.0
484020164,2834,39,0,98.64,1.36,0.0
484020165,1606,23,0,98.59,1.41,0.0
484020166,11097,153,2,98.62,1.36,0.02
484020167,2082,58,0,97.29,2.71,0.0
484020168,899,36,0,96.15,3.85,0.0
484020169,3882,223,0,94.57,5.43,0.0
484020170,3590,112,0,96.97,3.03,0.0
484020171,16089,1792,0,89.98,10.02,0.0
484020172,404,5,0,98.78,1.22,0.0
484020173,4526,20,0,99.56,0.44,0.0
484020174,1371,31,0,97.79,2.21,0.0
484020175,2529,112,0,95.76,4.24,0.0
484020176,9984,72,0,99.28,0.72,0.0
484020177,6655,38,0,99.43,0.57,0.0
484020178,1430,17,0,98.83,1.17,0.0
484020179,2306,17,0,99.27,0.73,0.0
484020180,448,5,0,98.9,1.1,0.0
484020181,2126,30,0,98.61,1.39,0.0
484020182,1463,3,0,99.8,0.2,0.0
484020183,157057,1040,0,99.34,0.66,0.0
484020184,8864,75,0,99.16,0.84,0.0
484020185,520,1,0,99.81,0.19,0.0
484020186,1723,36,0,97.95,2.05,0.0
484020187,9296,280,0,97.08,2.92,0.0
484020188,2806,305,0,90.2,9.8,0.0
484020189,21947,298,28,98.54,1.34,0.13
484020190,296,0,0,100.0,0.0,0.0
484020191,1523,0,0,100.0,0.0,0.0
484020192,2793,11,0,99.61,0.39,0.0
484020193,1367,2,0,99.85,0.15,0.0
484020194,1041,15,0,98.58,1.42,0.0
484020195,407,0,0,100.0,0.0,0.0
484020196,3253,36,0,98.91,1.09,0.0
484020197,28929,813,0,97.27,2.73,0.0
484020198,486,6,0,98.78,1.22,0.0
484020199,3632,32,0,99.13,0.87,0.0
484020200,1853,21,0,98.88,1.12,0.0
484020201,4461,95,20,97.49,2.08,0.44
484020202,3481,58,0,98.36,1.64,0.0
484020203,626,8,0,98.74,1.26,0.0
484020204,16594,303,9,98.15,1.79,0.05
484020205,2378,41,0,98.31,1.69,0.0
484020206,18579,434,0,97.72,2.28,0.0
484020207,6688,192,0,97.21,2.79,0.0
484020208,604,3,0,99.51,0.49,0.0
484020209,5615,136,0,97.64,2.36,0.0
484020210,3236,173,0,94.93,5.07,0.0
484020211,3064,44,0,98.58,1.42,0.0
484020212,4098,68,0,98.37,1.63,0.0
484020213,2010,23,0,98.87,1.13,0.0
484020214,820,8,0,99.03,0.97,0.0
484020215,1237,0,0,100.0,0.0,0.0
484020216,2796,365,0,88.45,11.55,0.0
484020217,533,11,0,97.98,2.02,0.0
484020218,2643,22,0,99.17,0.83,0.0
484020219,2634,46,0,98.28,1.72,0.0
484020220,1454,39,0,97.39,2.61,0.0
484020221,1411,7,0,99.51,0.49,0.0
484020222,427,0,0,100.0,0.0,0.0
484020223,643,1,0,99.84,0.16,0.0
484020224,5735,155,0,97.37,2.63,0.0
484020225,2947,24,0,99.19,0.81,0.0
484020226,18191,110,0,99.4,0.6,0.0
484020227,808,1,0,99.88,0.12,0.0
484020228,8841,202,0,97.77,2.23,0.0
484020229,924,7,0,99.25,0.75,0.0
484020230,2932,257,0,91.94,8.06,0.0
484020231,21358,775,0,96.5,3.5,0.0
484020232,1707,8,0,99.53,0.47,0.0
484020233,6878,250,0,96.49,3.51,0.0
484020234,3767,45,0,98.82,1.18,0.0
484020235,1197,164,0,87.95,12.05,0.0
484020236,1561,4,0,99.74,0.26,0.0
484020237,983,11,0,98.89,1.11,0.0
484020238,978,22,0,97.8,2.2,0.0
484020239,2678,29,0,98.93,1.07,0.0
484020240,1026,8,0,99.23,0.77,0.0
484020241,11892,414,0,96.64,3.36,0.0
484020242,1960,14,0,99.29,0.71,0.0
484020243,3867,61,0,98.45,1.55,0.0
484020244,1298,1,0,99.92,0.08,0.0
484020245,596,0,0,100.0,0.0,0.0
484020246,1541,0,0,100.0,0.0,0.0
484020247,13279,2203,0,85.77,14.23,0.0
484020248,3762,67,0,98.25,1.75,0.0
484020249,1237,0,0,100.0,0.0,0.0
484020250,1201,15,0,98.77,1.23,0.0
484020251,2163,92,0,95.92,4.08,0.0
484020252,1694,324,0,83.94,16.06,0.0
484020253,2987,121,0,96.11,3.89,0.0
484020254,1949,6,0,99.69,0.31,0.0
484020255,226,3,0,98.69,1.31,0.0
484020256,1043,11,0,98.96,1.04,0.0
484020257,682,12,0,98.27,1.73,0.0
484020258,2130,9,0,99.58,0.42,0.0
484020259,2184,7,0,99.68,0.32,0.0
484020260,6769,155,0,97.76,2.24,0.0
484020261,977,8,0,99.19,0.81,0.0
484020262,3106,77,0,97.58,2.42,0.0
484020263,1990,89,0,95.72,4.28,0.0
484020264,6454,238,10,96.3,3.55,0.15
484020265,8161,385,0,95.49,4.51,0.0
484020266,244,1,0,99.59,0.41,0.0
484020267,1133,14,0,98.78,1.22,0.0
484020268,4149,123,0,97.12,2.88,0.0
484020269,1146,80,0,93.47,6.53,0.0
484020270,3009,133,0,95.77,4.23,0.0
484020271,6135,111,0,98.22,1.78,0.0
484020272,3567,202,0,94.64,5.36,0.0
484020273,1226,48,0,96.23,3.77,0.0
484020274,6998,250,0,96.55,3.45,0.0
484020275,677,14,0,97.97,2.03,0.0
484020276,11952,375,0,96.96,3.04,0.0
484020277,37906,617,0,98.4,1.6,0.0
484020278,2875,20,0,99.31,0.69,0.0
484020279,1992,6,0,99.7,0.3,0.0
